Start Time,End Time,Tag,Note,Tree Type,Is Success
2020-03-19T11:04:38.590+0300,2020-03-19T11:24:38.590+0300,Ayar Kaldırıldı,,Sedir Ağacı,True
2020-03-19T11:29:49.898+0300,2020-03-19T11:59:49.898+0300,Ayar Kaldırıldı,,Sedir Ağacı,True
2020-03-19T12:06:01.392+0300,2020-03-19T12:46:01.392+0300,Ayar Kaldırıldı,,Sedir Ağacı,True
2020-03-19T14:23:55.341+0300,2020-03-19T14:58:55.341+0300,Ayar Kaldırıldı,,Sedir Ağacı,True
2020-03-19T16:02:23.219+0300,2020-03-19T17:02:23.219+0300,Ayar Kaldırıldı,,Sedir Ağacı,True
2020-03-19T22:11:24.268+0300,2020-03-19T22:56:24.268+0300,Ayar Kaldırıldı,,Sedir Ağacı,True
2020-03-20T10:29:08.535+0300,2020-03-20T11:49:08.535+0300,Ayar Kaldırıldı,,Sedir Ağacı,True
2020-03-22T22:34:52.388+0300,2020-03-23T00:04:52.388+0300,Ayar Kaldırıldı,,Sedir Ağacı,True
2020-03-23T12:37:04.181+0300,2020-03-23T14:37:04.181+0300,Ayar Kaldırıldı,,Sedir Ağacı,True
2020-03-23T17:39:57.677+0300,2020-03-23T19:39:57.677+0300,Ayar Kaldırıldı,,Sedir Ağacı,True
2020-03-25T18:40:17.580+0300,2020-03-25T19:00:17.580+0300,Ayar Kaldırıldı,,Sedir Ağacı,True
2020-03-26T10:28:16.972+0300,2020-03-26T10:58:16.972+0300,Ayar Kaldırıldı,,Sedir Ağacı,True
2020-03-26T11:08:17.083+0300,2020-03-26T12:08:17.083+0300,Ayar Kaldırıldı,,Çalı,True
2020-03-26T13:14:02.865+0300,2020-03-26T13:59:02.865+0300,Ayar Kaldırıldı,,Çalı,True
2020-03-27T16:02:36.844+0300,2020-03-27T18:02:36.844+0300,Ayar Kaldırıldı,,Yıldız Mercan,True
2020-03-30T15:00:12.182+0300,2020-03-30T17:00:12.182+0300,Ayar Kaldırıldı,,Guguklu Saat,True
2020-03-30T17:47:45.358+0300,2020-03-30T19:47:45.358+0300,Ayar Kaldırıldı,,Guguklu Saat,True
2020-04-04T15:07:19.993+0300,2020-04-04T17:07:19.993+0300,Ayar Kaldırıldı,,Guguklu Saat,True
2020-04-04T19:14:28.973+0300,2020-04-04T20:14:28.973+0300,Ayar Kaldırıldı,,Guguklu Saat,True
